# [No.1] construct_wrapper.1
# In file D:\Document\Coding\ui-project\models\unet3plus.py(233)/    def construct(self, inputs):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 1, 512, 512]    # inputs
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(244)/        h4 = self.maxpool3(h3)/#h4
    %40 = FuncGraph::fg_77(%39)    #(Undefined)    # fg_77=construct.77 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(245)/        h4 = self.conv4(h4)  # h4->40*40*512/#h4
    %41 = FuncGraph::fg_78(%40)    #(Undefined)    # fg_78=construct.78 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(254)/        h4_Cat_hd4 = self.h4_Cat_hd4_relu(self.h4_Cat_hd4_bn(self.h4_Cat_hd4_conv(h4)))/#[CNode]79
    %42 = FuncGraph::fg_80(%41)    #(Undefined)    # fg_80=construct.80 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(254)/        h4_Cat_hd4 = self.h4_Cat_hd4_relu(self.h4_Cat_hd4_bn(self.h4_Cat_hd4_conv(h4)))/#[CNode]81
    %43 = FuncGraph::fg_82(%42)    #(Undefined)    # fg_82=construct.82 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(254)/        h4_Cat_hd4 = self.h4_Cat_hd4_relu(self.h4_Cat_hd4_bn(self.h4_Cat_hd4_conv(h4)))/#h4_Cat_hd4
    %44 = FuncGraph::fg_83(%40)    #(Undefined)    # fg_83=construct.83 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(247)/        h5 = self.maxpool4(h4)/#h5
    %45 = FuncGraph::fg_84(%44)    #(Undefined)    # fg_84=construct.84 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(248)/        hd5 = self.conv5(h5)  # h5->20*20*1024/#hd5
    %46 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%45)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(256)/                     self.ResizeBilinear(hd5, scale_factor=2, align_corners=True))))/#[CNode]85
    %47 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("scale_factor", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(256)/                     self.ResizeBilinear(hd5, scale_factor=2, align_corners=True))))/#[CNode]86
    %48 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(2), Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(256)/                     self.ResizeBilinear(hd5, scale_factor=2, align_corners=True))))/#[CNode]87
    %49 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%47, %48)    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(256)/                     self.ResizeBilinear(hd5, scale_factor=2, align_corners=True))))/#[CNode]88
    %50 = UnpackCall::unpack_call(FuncGraph::fg_89, %46, %49)    #(Undefined, Undefined, Undefined)    # fg_89=construct.89 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(256)/                     self.ResizeBilinear(hd5, scale_factor=2, align_corners=True))))/#[CNode]90
    %51 = FuncGraph::fg_91(%50)    #(Undefined)    # fg_91=construct.91 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(255)/        hd5_UT_hd4 = self.hd5_UT_hd4_relu(self.hd5_UT_hd4_bn(self.hd5_UT_hd4_conv(\/#[CNode]92
    %52 = FuncGraph::fg_93(%51)    #(Undefined)    # fg_93=construct.93 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(255)/        hd5_UT_hd4 = self.hd5_UT_hd4_relu(self.hd5_UT_hd4_bn(self.hd5_UT_hd4_conv(\/#[CNode]94
    %53 = FuncGraph::fg_95(%52)    #(Undefined)    # fg_95=construct.95 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(255)/        hd5_UT_hd4 = self.hd5_UT_hd4_relu(self.hd5_UT_hd4_bn(self.hd5_UT_hd4_conv(\/#hd5_UT_hd4
    %54 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%30, %34, %38, %43, %53)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(260)/            self.concat1((h1_PT_hd4, h2_PT_hd4, h3_PT_hd4, h4_Cat_hd4, hd5_UT_hd4))))) # hd4->40*40*UpChannels/#[CNode]96
    %55 = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[axis=I64(1)](%54)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(260)/            self.concat1((h1_PT_hd4, h2_PT_hd4, h3_PT_hd4, h4_Cat_hd4, hd5_UT_hd4))))) # hd4->40*40*UpChannels/#[CNode]97
    %56 = FuncGraph::fg_98(%55)    #(Undefined)    # fg_98=construct.98 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(259)/        hd4 = self.relu4d_1(self.bn4d_1(self.conv4d_1(/#[CNode]99
    %57 = FuncGraph::fg_100(%56)    #(Undefined)    # fg_100=construct.100 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(259)/        hd4 = self.relu4d_1(self.bn4d_1(self.conv4d_1(/#[CNode]101
    %58 = FuncGraph::fg_102(%57)    #(Undefined)    # fg_102=construct.102 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(259)/        hd4 = self.relu4d_1(self.bn4d_1(self.conv4d_1(/#hd4
    %59 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%58)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(266)/                     self.ResizeBilinear(hd4, scale_factor=2, align_corners=True))))/#[CNode]103
    %60 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("scale_factor", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(266)/                     self.ResizeBilinear(hd4, scale_factor=2, align_corners=True))))/#[CNode]104
    %61 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(2), Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(266)/                     self.ResizeBilinear(hd4, scale_factor=2, align_corners=True))))/#[CNode]105
    %62 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%60, %61)    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(266)/                     self.ResizeBilinear(hd4, scale_factor=2, align_corners=True))))/#[CNode]106
    %63 = UnpackCall::unpack_call(FuncGraph::fg_89, %59, %62)    #(Undefined, Undefined, Undefined)    # fg_89=construct.89 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(266)/                     self.ResizeBilinear(hd4, scale_factor=2, align_corners=True))))/#[CNode]107
    %64 = FuncGraph::fg_108(%63)    #(Undefined)    # fg_108=construct.108 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(265)/        hd4_UT_hd3 = self.hd4_UT_hd3_relu(self.hd4_UT_hd3_bn(self.hd4_UT_hd3_conv(\/#[CNode]109
    %65 = FuncGraph::fg_110(%64)    #(Undefined)    # fg_110=construct.110 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(265)/        hd4_UT_hd3 = self.hd4_UT_hd3_relu(self.hd4_UT_hd3_bn(self.hd4_UT_hd3_conv(\/#[CNode]111
    %66 = FuncGraph::fg_112(%65)    #(Undefined)    # fg_112=construct.112 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(265)/        hd4_UT_hd3 = self.hd4_UT_hd3_relu(self.hd4_UT_hd3_bn(self.hd4_UT_hd3_conv(\/#hd4_UT_hd3
    %67 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%45)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(268)/                     self.ResizeBilinear(hd5, scale_factor=4, align_corners=True))))/#[CNode]113
    %68 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("scale_factor", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(268)/                     self.ResizeBilinear(hd5, scale_factor=4, align_corners=True))))/#[CNode]114
    %69 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(4), Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(268)/                     self.ResizeBilinear(hd5, scale_factor=4, align_corners=True))))/#[CNode]115
    %70 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%68, %69)    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(268)/                     self.ResizeBilinear(hd5, scale_factor=4, align_corners=True))))/#[CNode]116
    %71 = UnpackCall::unpack_call(FuncGraph::fg_89, %67, %70)    #(Undefined, Undefined, Undefined)    # fg_89=construct.89 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(268)/                     self.ResizeBilinear(hd5, scale_factor=4, align_corners=True))))/#[CNode]117
    %72 = FuncGraph::fg_118(%71)    #(Undefined)    # fg_118=construct.118 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(267)/        hd5_UT_hd3 = self.hd5_UT_hd3_relu(self.hd5_UT_hd3_bn(self.hd5_UT_hd3_conv(\/#[CNode]119
    %73 = FuncGraph::fg_120(%72)    #(Undefined)    # fg_120=construct.120 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(267)/        hd5_UT_hd3 = self.hd5_UT_hd3_relu(self.hd5_UT_hd3_bn(self.hd5_UT_hd3_conv(\/#[CNode]121
    %74 = FuncGraph::fg_122(%73)    #(Undefined)    # fg_122=construct.122 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(267)/        hd5_UT_hd3 = self.hd5_UT_hd3_relu(self.hd5_UT_hd3_bn(self.hd5_UT_hd3_conv(\/#hd5_UT_hd3
    %75 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%17, %21, %26, %66, %74)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(270)/            self.concat1((h1_PT_hd3, h2_PT_hd3, h3_Cat_hd3, hd4_UT_hd3, hd5_UT_hd3))))) # hd3->80*80*UpChannels/#[CNode]123
    %76 = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[axis=I64(1)](%75)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(270)/            self.concat1((h1_PT_hd3, h2_PT_hd3, h3_Cat_hd3, hd4_UT_hd3, hd5_UT_hd3))))) # hd3->80*80*UpChannels/#[CNode]124
    %77 = FuncGraph::fg_125(%76)    #(Undefined)    # fg_125=construct.125 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(269)/        hd3 = self.relu3d_1(self.bn3d_1(self.conv3d_1(/#[CNode]126
    %78 = FuncGraph::fg_127(%77)    #(Undefined)    # fg_127=construct.127 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(269)/        hd3 = self.relu3d_1(self.bn3d_1(self.conv3d_1(/#[CNode]128
    %79 = FuncGraph::fg_129(%78)    #(Undefined)    # fg_129=construct.129 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(269)/        hd3 = self.relu3d_1(self.bn3d_1(self.conv3d_1(/#hd3
    %80 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%79)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(275)/                     self.ResizeBilinear(hd3, scale_factor=2, align_corners=True))))/#[CNode]130
    %81 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("scale_factor", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(275)/                     self.ResizeBilinear(hd3, scale_factor=2, align_corners=True))))/#[CNode]131
    %82 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(2), Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(275)/                     self.ResizeBilinear(hd3, scale_factor=2, align_corners=True))))/#[CNode]132
    %83 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%81, %82)    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(275)/                     self.ResizeBilinear(hd3, scale_factor=2, align_corners=True))))/#[CNode]133
    %84 = UnpackCall::unpack_call(FuncGraph::fg_89, %80, %83)    #(Undefined, Undefined, Undefined)    # fg_89=construct.89 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(275)/                     self.ResizeBilinear(hd3, scale_factor=2, align_corners=True))))/#[CNode]134
    %85 = FuncGraph::fg_135(%84)    #(Undefined)    # fg_135=construct.135 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(274)/        hd3_UT_hd2 = self.hd3_UT_hd2_relu(self.hd3_UT_hd2_bn(self.hd3_UT_hd2_conv(\/#[CNode]136
    %86 = FuncGraph::fg_137(%85)    #(Undefined)    # fg_137=construct.137 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(274)/        hd3_UT_hd2 = self.hd3_UT_hd2_relu(self.hd3_UT_hd2_bn(self.hd3_UT_hd2_conv(\/#[CNode]138
    %87 = FuncGraph::fg_139(%86)    #(Undefined)    # fg_139=construct.139 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(274)/        hd3_UT_hd2 = self.hd3_UT_hd2_relu(self.hd3_UT_hd2_bn(self.hd3_UT_hd2_conv(\/#hd3_UT_hd2
    %88 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%58)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(277)/                     self.ResizeBilinear(hd4, scale_factor=4, align_corners=True))))/#[CNode]140
    %89 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("scale_factor", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(277)/                     self.ResizeBilinear(hd4, scale_factor=4, align_corners=True))))/#[CNode]141
    %90 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(4), Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(277)/                     self.ResizeBilinear(hd4, scale_factor=4, align_corners=True))))/#[CNode]142
    %91 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%89, %90)    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(277)/                     self.ResizeBilinear(hd4, scale_factor=4, align_corners=True))))/#[CNode]143
    %92 = UnpackCall::unpack_call(FuncGraph::fg_89, %88, %91)    #(Undefined, Undefined, Undefined)    # fg_89=construct.89 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(277)/                     self.ResizeBilinear(hd4, scale_factor=4, align_corners=True))))/#[CNode]144
    %93 = FuncGraph::fg_145(%92)    #(Undefined)    # fg_145=construct.145 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(276)/        hd4_UT_hd2 = self.hd4_UT_hd2_relu(self.hd4_UT_hd2_bn(self.hd4_UT_hd2_conv(\/#[CNode]146
    %94 = FuncGraph::fg_147(%93)    #(Undefined)    # fg_147=construct.147 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(276)/        hd4_UT_hd2 = self.hd4_UT_hd2_relu(self.hd4_UT_hd2_bn(self.hd4_UT_hd2_conv(\/#[CNode]148
    %95 = FuncGraph::fg_149(%94)    #(Undefined)    # fg_149=construct.149 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(276)/        hd4_UT_hd2 = self.hd4_UT_hd2_relu(self.hd4_UT_hd2_bn(self.hd4_UT_hd2_conv(\/#hd4_UT_hd2
    %96 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%45)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(279)/                     self.ResizeBilinear(hd5, scale_factor=8, align_corners=True))))/#[CNode]150
    %97 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("scale_factor", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(279)/                     self.ResizeBilinear(hd5, scale_factor=8, align_corners=True))))/#[CNode]151
    %98 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(8), Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(279)/                     self.ResizeBilinear(hd5, scale_factor=8, align_corners=True))))/#[CNode]152
    %99 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%97, %98)    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(279)/                     self.ResizeBilinear(hd5, scale_factor=8, align_corners=True))))/#[CNode]153
    %100 = UnpackCall::unpack_call(FuncGraph::fg_89, %96, %99)    #(Undefined, Undefined, Undefined)    # fg_89=construct.89 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(279)/                     self.ResizeBilinear(hd5, scale_factor=8, align_corners=True))))/#[CNode]154
    %101 = FuncGraph::fg_155(%100)    #(Undefined)    # fg_155=construct.155 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(278)/        hd5_UT_hd2 = self.hd5_UT_hd2_relu(self.hd5_UT_hd2_bn(self.hd5_UT_hd2_conv(\/#[CNode]156
    %102 = FuncGraph::fg_157(%101)    #(Undefined)    # fg_157=construct.157 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(278)/        hd5_UT_hd2 = self.hd5_UT_hd2_relu(self.hd5_UT_hd2_bn(self.hd5_UT_hd2_conv(\/#[CNode]158
    %103 = FuncGraph::fg_159(%102)    #(Undefined)    # fg_159=construct.159 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(278)/        hd5_UT_hd2 = self.hd5_UT_hd2_relu(self.hd5_UT_hd2_bn(self.hd5_UT_hd2_conv(\/#hd5_UT_hd2
    %104 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%8, %13, %87, %95, %103)    #(Tensor(F32)[1, 16, 256, 256], Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(281)/            self.concat1((h1_PT_hd2, h2_Cat_hd2, hd3_UT_hd2, hd4_UT_hd2, hd5_UT_hd2))))) # hd2->160*160*UpChannels/#[CNode]160
    %105 = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[axis=I64(1)](%104)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(281)/            self.concat1((h1_PT_hd2, h2_Cat_hd2, hd3_UT_hd2, hd4_UT_hd2, hd5_UT_hd2))))) # hd2->160*160*UpChannels/#[CNode]161
    %106 = FuncGraph::fg_162(%105)    #(Undefined)    # fg_162=construct.162 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(280)/        hd2 = self.relu2d_1(self.bn2d_1(self.conv2d_1(/#[CNode]163
    %107 = FuncGraph::fg_164(%106)    #(Undefined)    # fg_164=construct.164 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(280)/        hd2 = self.relu2d_1(self.bn2d_1(self.conv2d_1(/#[CNode]165
    %108 = FuncGraph::fg_166(%107)    #(Undefined)    # fg_166=construct.166 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(280)/        hd2 = self.relu2d_1(self.bn2d_1(self.conv2d_1(/#hd2
    %109 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%108)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(285)/                     self.ResizeBilinear(hd2, scale_factor=2, align_corners=True))))/#[CNode]167
    %110 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("scale_factor", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(285)/                     self.ResizeBilinear(hd2, scale_factor=2, align_corners=True))))/#[CNode]168
    %111 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(2), Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(285)/                     self.ResizeBilinear(hd2, scale_factor=2, align_corners=True))))/#[CNode]169
    %112 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%110, %111)    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(285)/                     self.ResizeBilinear(hd2, scale_factor=2, align_corners=True))))/#[CNode]170
    %113 = UnpackCall::unpack_call(FuncGraph::fg_89, %109, %112)    #(Undefined, Undefined, Undefined)    # fg_89=construct.89 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(285)/                     self.ResizeBilinear(hd2, scale_factor=2, align_corners=True))))/#[CNode]171
    %114 = FuncGraph::fg_172(%113)    #(Undefined)    # fg_172=construct.172 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(284)/        hd2_UT_hd1 = self.hd2_UT_hd1_relu(self.hd2_UT_hd1_bn(self.hd2_UT_hd1_conv(\/#[CNode]173
    %115 = FuncGraph::fg_174(%114)    #(Undefined)    # fg_174=construct.174 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(284)/        hd2_UT_hd1 = self.hd2_UT_hd1_relu(self.hd2_UT_hd1_bn(self.hd2_UT_hd1_conv(\/#[CNode]175
    %116 = FuncGraph::fg_176(%115)    #(Undefined)    # fg_176=construct.176 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(284)/        hd2_UT_hd1 = self.hd2_UT_hd1_relu(self.hd2_UT_hd1_bn(self.hd2_UT_hd1_conv(\/#hd2_UT_hd1
    %117 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%79)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(287)/                     self.ResizeBilinear(hd3, scale_factor=4, align_corners=True))))/#[CNode]177
    %118 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("scale_factor", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(287)/                     self.ResizeBilinear(hd3, scale_factor=4, align_corners=True))))/#[CNode]178
    %119 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(4), Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(287)/                     self.ResizeBilinear(hd3, scale_factor=4, align_corners=True))))/#[CNode]179
    %120 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%118, %119)    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(287)/                     self.ResizeBilinear(hd3, scale_factor=4, align_corners=True))))/#[CNode]180
    %121 = UnpackCall::unpack_call(FuncGraph::fg_89, %117, %120)    #(Undefined, Undefined, Undefined)    # fg_89=construct.89 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(287)/                     self.ResizeBilinear(hd3, scale_factor=4, align_corners=True))))/#[CNode]181
    %122 = FuncGraph::fg_182(%121)    #(Undefined)    # fg_182=construct.182 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(286)/        hd3_UT_hd1 = self.hd3_UT_hd1_relu(self.hd3_UT_hd1_bn(self.hd3_UT_hd1_conv(\/#[CNode]183
    %123 = FuncGraph::fg_184(%122)    #(Undefined)    # fg_184=construct.184 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(286)/        hd3_UT_hd1 = self.hd3_UT_hd1_relu(self.hd3_UT_hd1_bn(self.hd3_UT_hd1_conv(\/#[CNode]185
    %124 = FuncGraph::fg_186(%123)    #(Undefined)    # fg_186=construct.186 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(286)/        hd3_UT_hd1 = self.hd3_UT_hd1_relu(self.hd3_UT_hd1_bn(self.hd3_UT_hd1_conv(\/#hd3_UT_hd1
    %125 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%58)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(289)/                     self.ResizeBilinear(hd4, scale_factor=8, align_corners=True))))/#[CNode]187
    %126 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("scale_factor", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(289)/                     self.ResizeBilinear(hd4, scale_factor=8, align_corners=True))))/#[CNode]188
    %127 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(8), Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(289)/                     self.ResizeBilinear(hd4, scale_factor=8, align_corners=True))))/#[CNode]189
    %128 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%126, %127)    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(289)/                     self.ResizeBilinear(hd4, scale_factor=8, align_corners=True))))/#[CNode]190
    %129 = UnpackCall::unpack_call(FuncGraph::fg_89, %125, %128)    #(Undefined, Undefined, Undefined)    # fg_89=construct.89 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(289)/                     self.ResizeBilinear(hd4, scale_factor=8, align_corners=True))))/#[CNode]191
    %130 = FuncGraph::fg_192(%129)    #(Undefined)    # fg_192=construct.192 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(288)/        hd4_UT_hd1 = self.hd4_UT_hd1_relu(self.hd4_UT_hd1_bn(self.hd4_UT_hd1_conv(\/#[CNode]193
    %131 = FuncGraph::fg_194(%130)    #(Undefined)    # fg_194=construct.194 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(288)/        hd4_UT_hd1 = self.hd4_UT_hd1_relu(self.hd4_UT_hd1_bn(self.hd4_UT_hd1_conv(\/#[CNode]195
    %132 = FuncGraph::fg_196(%131)    #(Undefined)    # fg_196=construct.196 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(288)/        hd4_UT_hd1 = self.hd4_UT_hd1_relu(self.hd4_UT_hd1_bn(self.hd4_UT_hd1_conv(\/#hd4_UT_hd1
    %133 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%45)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(291)/                     self.ResizeBilinear(hd5, scale_factor=16, align_corners=True))))/#[CNode]197
    %134 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("scale_factor", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(291)/                     self.ResizeBilinear(hd5, scale_factor=16, align_corners=True))))/#[CNode]198
    %135 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(16), Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(291)/                     self.ResizeBilinear(hd5, scale_factor=16, align_corners=True))))/#[CNode]199
